species,symbol,product,logFC,PValue
EZ55,EZ55_00222,MSHA biogenesis protein MshL,2.203301412,1.23E-15
EZ55,EZ55_00940,PAS domain-containing protein,2.207630968,8.30E-27
EZ55,EZ55_03020,type IV pilus assembly protein PilA,2.209710904,9.38E-12
EZ55,EZ55_00317,CheW protein,2.218889834,8.83E-11
EZ55,EZ55_03036,purine-binding chemotaxis protein CheW,2.228884781,4.78E-08
EZ55,EZ55_01331,dihydroneopterin triphosphate pyrophosphatase,2.243252493,4.27E-33
EZ55,EZ55_00225,MSHA biogenesis protein MshE,2.24935423,5.43E-10
EZ55,EZ55_02008,TonB-dependent receptor,2.253671664,3.84E-10
EZ55,EZ55_03723,SSU ribosomal protein S12P,2.265050562,1.83E-17
EZ55,EZ55_01035,phosphoribosylformylglycinamidine synthase,2.26936868,1.50E-19
EZ55,EZ55_00315,response regulator receiver protein,2.280414207,2.59E-13
EZ55,EZ55_04114,ATP synthase F1 subcomplex delta subunit,2.283535319,1.87E-13
EZ55,EZ55_01529,hypothetical protein,2.286395781,4.70E-23
EZ55,EZ55_03076,small conductance mechanosensitive channel,2.287830898,1.32E-19
EZ55,EZ55_00427,type IV pilus assembly protein PilM,2.288666296,1.66E-15
EZ55,EZ55_00316,CheA signal transduction histidine kinase,2.303252377,2.56E-14
EZ55,EZ55_02547,signal transduction histidine kinase,2.323014042,1.75E-28
EZ55,EZ55_00226,MSHA biogenesis protein MshG,2.329254965,2.36E-29
EZ55,EZ55_03021,type IV pilus assembly protein PilC,2.329297751,5.38E-16
EZ55,EZ55_02280,butyryl-CoA dehydrogenase,2.349018308,9.46E-12
EZ55,EZ55_00604,"2-C-methyl-D-erythritol 2, 4-cyclodiphosphate synthase",2.363721203,2.46E-29
EZ55,EZ55_04065,ketol-acid reductoisomerase,2.376190989,9.44E-09
EZ55,EZ55_01306,LSU ribosomal protein L19P,2.378109772,1.04E-17
EZ55,EZ55_03809,LSU ribosomal protein L9P,2.382428877,2.48E-24
EZ55,EZ55_00424,type IV pilus assembly protein PilP,2.387799863,2.74E-14
EZ55,EZ55_00228,prepilin-type N-terminal cleavage/methylation,2.395609878,4.08E-24
EZ55,EZ55_03462,sterol desaturase/sphingolipid hydroxylase (fatty,2.401426034,6.31E-07
EZ55,EZ55_00740,tetratricopeptide repeat protein,2.407243609,7.60E-16
EZ55,EZ55_01534,ribose-phosphate pyrophosphokinase,2.423391999,1.11E-17
EZ55,EZ55_01485,propionyl-CoA synthetase,2.430859028,2.09E-15
EZ55,EZ55_02645,D-lactate dehydrogenase-like protein,2.453280933,2.99E-23
EZ55,EZ55_02859,tryptophan halogenase,2.458975714,1.49E-19
EZ55,EZ55_00710,hypothetical protein,2.462904303,1.62E-22
EZ55,EZ55_01356,tetratricopeptide repeat protein,2.502707081,2.50E-26
EZ55,EZ55_01203,lysyl-tRNA synthetase class II,2.51891854,1.79E-40
EZ55,EZ55_03721,translation elongation factor 2 (EF-2/EF-G),2.523015293,1.58E-24
EZ55,EZ55_01225,iron complex outermembrane receptor protein,2.562586484,5.28E-10
EZ55,EZ55_02461,GAF sensor signal transduction histidine kinase,2.576877514,6.70E-23
EZ55,EZ55_01874,adenylosuccinate lyase,2.583984095,2.49E-28
EZ55,EZ55_00733,hypothetical protein,2.603581512,1.94E-16
EZ55,EZ55_03612,fimbrial isopeptide formation D2 family protein,2.631056481,3.28E-23
EZ55,EZ55_00373,hypothetical protein,2.657602531,2.05E-23
EZ55,EZ55_00227,hypothetical protein,2.666089749,2.87E-24
EZ55,EZ55_03726,LSU ribosomal protein L12P,2.667884528,6.10E-22
EZ55,EZ55_02279,NAD(P)-dependent dehydrogenase (short-subunit,2.68307686,2.97E-14
EZ55,EZ55_03508,hypothetical protein,2.686097241,7.21E-15
EZ55,EZ55_02642,predicted secreted protein with PEP-CTERM sorting,2.699714807,2.47E-10
EZ55,EZ55_01530,peptidyl-tRNA hydrolase,2.734102235,1.46E-20
EZ55,EZ55_01738,hypothetical protein,2.76298409,1.13E-07
EZ55,EZ55_00344,uncharacterized protein DUF1080,2.77796947,1.83E-14
EZ55,EZ55_03498,cation/acetate symporter,2.797857639,4.70E-13
EZ55,EZ55_02712,type IV pilus assembly protein PilV,2.804534774,1.94E-16
EZ55,EZ55_01305,tRNA (guanine37-N(1)-) methyltransferase,2.815644943,6.24E-32
EZ55,EZ55_03722,SSU ribosomal protein S7P,2.844681854,2.34E-28
EZ55,EZ55_03220,L-glutamine synthetase,2.876536806,5.83E-16
EZ55,EZ55_00368,SSU ribosomal protein S17P,2.906642317,1.13E-13
EZ55,EZ55_02711,type IV pilus assembly protein PilW,2.915782669,5.85E-21
EZ55,EZ55_01782,uncharacterized protein DUF3718,2.966092018,2.39E-08
EZ55,EZ55_03347,L-lactate dehydrogenase (cytochrome),2.975978942,2.21E-18
EZ55,EZ55_03727,LSU ribosomal protein L10P,2.988306288,5.83E-30
EZ55,EZ55_00343,gluconate 2-dehydrogenase subunit 3-like protein,2.99818859,5.02E-14
EZ55,EZ55_01198,fatty acid desaturase,3.018318667,1.95E-33
EZ55,EZ55_03959,phosphoribosylaminoimidazolecarboxamide,3.020560565,1.12E-29
EZ55,EZ55_01776,uncharacterized protein DUF3718,3.021503987,1.89E-07
EZ55,EZ55_01489,carbamoyl-phosphate synthase large subunit,3.044902111,1.70E-19
EZ55,EZ55_03067,plasmid segregation oscillating ATPase ParF,3.060239649,7.89E-12
EZ55,EZ55_00337,LacI family transcriptional regulator,3.11547383,4.38E-62
EZ55,EZ55_00738,outer membrane transport energization protein,3.132584755,4.53E-19
EZ55,EZ55_00366,LSU ribosomal protein L16P,3.242960236,5.69E-18
EZ55,EZ55_00391,ammonium transporter,3.248801482,6.97E-14
EZ55,EZ55_00739,outer membrane transport energization protein,3.288238767,2.05E-22
EZ55,EZ55_03194,FHS family L-fucose permease-like MFS,3.299285642,2.69E-14
EZ55,EZ55_04284,hypothetical protein,3.338825044,1.32E-19
EZ55,EZ55_00336,sugar phosphate isomerase/epimerase,3.339283601,6.63E-33
EZ55,EZ55_02854,hypothetical protein,3.381647329,2.36E-18
EZ55,EZ55_01737,glutathione S-transferase,3.428507805,1.26E-09
EZ55,EZ55_00342,choline dehydrogenase-like flavoprotein,3.440373052,7.46E-15
EZ55,EZ55_00736,outer membrane transport energization protein,3.462134817,1.12E-27
EZ55,EZ55_00367,LSU ribosomal protein L29P,3.483338033,2.46E-17
EZ55,EZ55_02865,alpha-glucosidase,3.498437966,1.37E-18
EZ55,EZ55_00341,hydroxypyruvate isomerase,3.521527397,7.12E-17
EZ55,EZ55_02647,lactate permease,3.535018736,1.01E-35
EZ55,EZ55_01736,hypothetical protein,3.546667545,4.05E-11
EZ55,EZ55_00365,SSU ribosomal protein S3P,3.605768193,5.65E-21
EZ55,EZ55_00737,outer membrane transport energization protein,3.619891317,1.89E-24
EZ55,EZ55_04285,xylene monooxygenase electron transfer subunit,3.627517628,2.65E-25
EZ55,EZ55_04283,alkane 1-monooxygenase/xylene monooxygenase,3.654712039,3.21E-24
EZ55,EZ55_02646,FAD binding domain-containing protein,3.683721968,9.59E-39
EZ55,EZ55_03037,methyl-accepting chemotaxis protein,3.750546765,5.92E-18
EZ55,EZ55_02649,hypothetical protein,3.787851426,5.35E-41
EZ55,EZ55_00735,uncharacterized protein DUF3450,3.880407306,2.76E-31
EZ55,EZ55_00340,nucleoside transporter,3.906470368,8.60E-23
EZ55,EZ55_00338,predicted dehydrogenase,3.958699307,7.37E-56
EZ55,EZ55_00339,sugar phosphate isomerase/epimerase,3.981185494,1.46E-30
EZ55,EZ55_00358,SSU ribosomal protein S10P,4.055715582,2.31E-22
EZ55,EZ55_04282,benzaldehyde dehydrogenase (NAD+),4.065139431,5.69E-29
EZ55,EZ55_00363,SSU ribosomal protein S19P,4.095376364,4.53E-27
EZ55,EZ55_00364,LSU ribosomal protein L22P,4.106420736,6.95E-25
EZ55,EZ55_03747,fucose permease,4.125234015,1.19E-13
EZ55,EZ55_03749,maltogenic amylase-like enzyme,4.238179369,1.20E-14
EZ55,EZ55_00362,LSU ribosomal protein L2P,4.344053306,4.25E-31
EZ55,EZ55_03748,amylosucrase,4.350640839,5.84E-14
EZ55,EZ55_03762,fructokinase,4.456182912,1.09E-21
EZ55,EZ55_00359,LSU ribosomal protein L3P,4.567603783,9.81E-30
EZ55,EZ55_02006,iron complex outermembrane receptor protein,4.646951606,2.30E-24
EZ55,EZ55_00361,LSU ribosomal protein L23P,4.694776017,9.55E-36
EZ55,EZ55_00360,LSU ribosomal protein L4P,4.698830482,2.53E-33
EZ55,EZ55_02501,sucrose phosphorylase,4.794980494,1.73E-16
EZ55,EZ55_02855,outer membrane receptor protein involved in Fe,5.843134118,3.03E-18
EZ55,EZ55_00390,nitrogen regulatory protein P-II family,6.017172374,1.31E-20
